"filename", "language", "JSON", "JavaScript", "Properties", "Markdown", "HTML", "JavaScript JSX", "CSS", "XML", "comment", "blank", "total"
"c:\Users\perso\Programming\Ecommerce\README.md", "Markdown", 0, 0, 0, 200, 0, 0, 0, 0, 0, 21, 221
"c:\Users\perso\Programming\Ecommerce\client\.env", "Properties", 0, 0, 13, 0, 0, 0, 0, 0, 3, 3, 19
"c:\Users\perso\Programming\Ecommerce\client\README.md", "Markdown", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 9
"c:\Users\perso\Programming\Ecommerce\client\eslint.config.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 2, 39
"c:\Users\perso\Programming\Ecommerce\client\index.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\perso\Programming\Ecommerce\client\package-lock.json", "JSON", 7533, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7534
"c:\Users\perso\Programming\Ecommerce\client\package.json", "JSON", 54, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\perso\Programming\Ecommerce\client\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\perso\Programming\Ecommerce\client\src\api\cart.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 4, 5, 41
"c:\Users\perso\Programming\Ecommerce\client\src\assets\supportBot.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 135, 1, 2, 138
"c:\Users\perso\Programming\Ecommerce\client\src\components\Auth\LoginForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 156, 0, 0, 6, 21, 183
"c:\Users\perso\Programming\Ecommerce\client\src\components\Auth\OTPVerification.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 3, 7, 65
"c:\Users\perso\Programming\Ecommerce\client\src\components\Auth\ProtectedRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 7, 25
"c:\Users\perso\Programming\Ecommerce\client\src\components\Auth\SignupForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 184, 0, 0, 6, 18, 208
"c:\Users\perso\Programming\Ecommerce\client\src\components\ComingSoon\ComingSoon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"c:\Users\perso\Programming\Ecommerce\client\src\components\Dashboard\ProductCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 2, 4, 69
"c:\Users\perso\Programming\Ecommerce\client\src\components\Footer\CheckoutFooter.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 77, 0, 0, 3, 5, 85
"c:\Users\perso\Programming\Ecommerce\client\src\components\Footer\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 101, 0, 0, 5, 7, 113
"c:\Users\perso\Programming\Ecommerce\client\src\components\Loading\LoadingSpinner.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 2, 3, 29
"c:\Users\perso\Programming\Ecommerce\client\src\components\Navbar\CheckoutNavbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 2, 4, 25
"c:\Users\perso\Programming\Ecommerce\client\src\components\Navbar\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 123, 0, 0, 6, 15, 144
"c:\Users\perso\Programming\Ecommerce\client\src\components\Navbar\SearchBar\SearchBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 5, 9, 92
"c:\Users\perso\Programming\Ecommerce\client\src\components\Navbar\SellNavbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 3, 7, 61
"c:\Users\perso\Programming\Ecommerce\client\src\components\ProductCardDisplay\ProductCardDisplayClothing.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 163, 0, 0, 14, 16, 193
"c:\Users\perso\Programming\Ecommerce\client\src\components\ProductCardDisplay\ProductCardDisplayElectronics.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 10, 14, 140
"c:\Users\perso\Programming\Ecommerce\client\src\components\ProductInfo\ClothingProductInfo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 298, 0, 0, 7, 10, 315
"c:\Users\perso\Programming\Ecommerce\client\src\components\ProductInfo\ElectronicsProductInfo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 259, 0, 0, 5, 9, 273
"c:\Users\perso\Programming\Ecommerce\client\src\components\Products\ClothingFilter.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 266, 0, 0, 11, 21, 298
"c:\Users\perso\Programming\Ecommerce\client\src\components\Products\ElectronicsFilter.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 177, 0, 0, 8, 17, 202
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\Addresses.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 217, 0, 0, 7, 12, 236
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\Contact.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 1, 9, 95
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\ContactChatBot\ContactChatbot.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 90, 0, 0, 11, 6, 107
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\ContactChatBot\ProcessFiles\greetings.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 5, 1, 12
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\ContactChatBot\ProcessFiles\orders.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 16, 7, 67
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\ContactChatBot\processUserInput.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 12, 5, 47
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\OrderModal\OrderCancelledModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 1, 3, 37
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\OrderModal\OrderDetailsModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 135, 0, 0, 1, 9, 145
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\Orders.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 160, 0, 0, 2, 11, 173
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\UserProfile.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 9, 11, 146
"c:\Users\perso\Programming\Ecommerce\client\src\components\Profile\Wishlist.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 178, 0, 0, 11, 13, 202
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerDashboard\AddProduct.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 56, 0, 0, 2, 7, 65
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerDashboard\AddProduct\ClothingForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 409, 0, 0, 15, 23, 447
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerDashboard\AddProduct\ElectronicsForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 368, 0, 0, 14, 22, 404
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerDashboard\RecentOrders.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 102, 0, 0, 2, 5, 109
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerDashboard\SellerOrders.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 222, 0, 0, 2, 21, 245
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerDashboard\SellerProductsModal\SellerProductModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 164, 0, 0, 14, 12, 190
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerDashboard\SellerProductsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 89, 0, 0, 7, 14, 110
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerDashboard\TopProducts.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 2, 4, 63
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerRegistration\BankDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 204, 0, 0, 20, 18, 242
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerRegistration\ProgressStepper.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 72, 0, 0, 1, 4, 77
"c:\Users\perso\Programming\Ecommerce\client\src\components\SellerRegistration\StoreSetup.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 133, 0, 0, 5, 12, 150
"c:\Users\perso\Programming\Ecommerce\client\src\components\Sidebar\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 5, 8, 76
"c:\Users\perso\Programming\Ecommerce\client\src\components\modals\SuccessModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 2, 3, 35
"c:\Users\perso\Programming\Ecommerce\client\src\components\payment\AddressForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 120, 0, 0, 5, 8, 133
"c:\Users\perso\Programming\Ecommerce\client\src\components\payment\PaymentForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 212, 0, 0, 5, 23, 240
"c:\Users\perso\Programming\Ecommerce\client\src\config\firebaseConfig.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 2, 4, 21
"c:\Users\perso\Programming\Ecommerce\client\src\contexts\CartContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 6
"c:\Users\perso\Programming\Ecommerce\client\src\contexts\CartProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 96, 0, 0, 8, 9, 113
"c:\Users\perso\Programming\Ecommerce\client\src\contexts\useCart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 1, 2, 6
"c:\Users\perso\Programming\Ecommerce\client\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 47, 0, 5, 15, 67
"c:\Users\perso\Programming\Ecommerce\client\src\layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 6, 9, 58
"c:\Users\perso\Programming\Ecommerce\client\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 65, 0, 0, 3, 5, 73
"c:\Users\perso\Programming\Ecommerce\client\src\pages\CartPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 280, 0, 0, 18, 28, 326
"c:\Users\perso\Programming\Ecommerce\client\src\pages\CheckoutPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 214, 0, 0, 10, 13, 237
"c:\Users\perso\Programming\Ecommerce\client\src\pages\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 249, 0, 0, 11, 10, 270
"c:\Users\perso\Programming\Ecommerce\client\src\pages\DealsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\perso\Programming\Ecommerce\client\src\pages\HomePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 213, 0, 0, 9, 12, 234
"c:\Users\perso\Programming\Ecommerce\client\src\pages\LoginPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 5, 8, 56
"c:\Users\perso\Programming\Ecommerce\client\src\pages\ProductInfoPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 7, 41
"c:\Users\perso\Programming\Ecommerce\client\src\pages\ProductsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 6, 12, 125
"c:\Users\perso\Programming\Ecommerce\client\src\pages\ProfilePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 153, 0, 0, 4, 14, 171
"c:\Users\perso\Programming\Ecommerce\client\src\pages\SellerDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 135, 0, 0, 6, 10, 151
"c:\Users\perso\Programming\Ecommerce\client\src\pages\SellerPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 313, 0, 0, 12, 14, 339
"c:\Users\perso\Programming\Ecommerce\client\src\pages\SellerRegisterPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 150, 0, 0, 8, 15, 173
"c:\Users\perso\Programming\Ecommerce\client\src\pages\SignupPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 5, 7, 90
"c:\Users\perso\Programming\Ecommerce\client\src\pages\TermsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 390, 0, 0, 3, 31, 424
"c:\Users\perso\Programming\Ecommerce\client\vite.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 1, 2, 13
"c:\Users\perso\Programming\Ecommerce\package-lock.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\perso\Programming\Ecommerce\package.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\perso\Programming\Ecommerce\server\.env", "Properties", 0, 0, 16, 0, 0, 0, 0, 0, 4, 4, 24
"c:\Users\perso\Programming\Ecommerce\server\config\db.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 1, 4, 28
"c:\Users\perso\Programming\Ecommerce\server\config\nodemailerConfig.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 1, 8, 42
"c:\Users\perso\Programming\Ecommerce\server\controllers\addressController.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 5, 11, 80
"c:\Users\perso\Programming\Ecommerce\server\controllers\authController.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 6, 15, 67
"c:\Users\perso\Programming\Ecommerce\server\controllers\cartController.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 0, 7, 14, 147
"c:\Users\perso\Programming\Ecommerce\server\controllers\orderController.js", "JavaScript", 0, 203, 0, 0, 0, 0, 0, 0, 7, 16, 226
"c:\Users\perso\Programming\Ecommerce\server\controllers\paymentController.js", "JavaScript", 0, 173, 0, 0, 0, 0, 0, 0, 12, 18, 203
"c:\Users\perso\Programming\Ecommerce\server\controllers\productController.js", "JavaScript", 0, 112, 0, 0, 0, 0, 0, 0, 14, 16, 142
"c:\Users\perso\Programming\Ecommerce\server\controllers\productSearchController.js", "JavaScript", 0, 255, 0, 0, 0, 0, 0, 0, 20, 32, 307
"c:\Users\perso\Programming\Ecommerce\server\controllers\sellerCentralController.js", "JavaScript", 0, 186, 0, 0, 0, 0, 0, 0, 10, 23, 219
"c:\Users\perso\Programming\Ecommerce\server\controllers\sellerController.js", "JavaScript", 0, 246, 0, 0, 0, 0, 0, 0, 30, 38, 314
"c:\Users\perso\Programming\Ecommerce\server\controllers\userController.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 1, 10, 55
"c:\Users\perso\Programming\Ecommerce\server\middlewares\authMiddleware.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 1, 6, 23
"c:\Users\perso\Programming\Ecommerce\server\package-lock.json", "JSON", 4091, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4092
"c:\Users\perso\Programming\Ecommerce\server\package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\perso\Programming\Ecommerce\server\routes\addressRoutes.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 2, 4, 15
"c:\Users\perso\Programming\Ecommerce\server\routes\authRoutes.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\Users\perso\Programming\Ecommerce\server\routes\cartRoutes.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 1, 3, 17
"c:\Users\perso\Programming\Ecommerce\server\routes\orderRoutes.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 3, 5, 19
"c:\Users\perso\Programming\Ecommerce\server\routes\paymentRoutes.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 2, 4, 19
"c:\Users\perso\Programming\Ecommerce\server\routes\productRoutes.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 3, 5, 19
"c:\Users\perso\Programming\Ecommerce\server\routes\productSearchRoutes.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 3, 6, 20
"c:\Users\perso\Programming\Ecommerce\server\routes\sellerCentralRoutes.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 3, 5, 19
"c:\Users\perso\Programming\Ecommerce\server\routes\sellerRoutes.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 8, 11, 40
"c:\Users\perso\Programming\Ecommerce\server\routes\userRoutes.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 2, 4, 15
"c:\Users\perso\Programming\Ecommerce\server\server.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 7, 8, 50
"c:\Users\perso\Programming\Ecommerce\server\service-account-key.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"Total", "-", 11724, 1851, 29, 205, 14, 8144, 47, 136, 560, 1022, 23732